Grade,Bumpiness,Speed
0.38102068999577143,0.11648212160439997,slow
0.23071918631047517,0.455724879557015,slow
0.1660367243141352,0.8729210068456686,fast
0.913833434772713,0.39266045113602466,fast
0.577939025285932,0.30375196283639794,fast
0.6901326573152672,0.5342495662596148,fast
0.5530594756959841,0.5647741253362264,fast
0.38354406395527285,0.9184926447509022,fast
0.7316242066268128,0.9069697908271814,fast
0.5764279589751974,0.9814931017254944,fast
0.7812095675548225,0.06854735444891447,slow
0.6615809723574216,0.7259678860423184,fast
0.839298017459614,0.48719562481859524,fast
0.43939451090100756,0.5869115266261401,fast
0.1550494207938402,0.8412902363747495,fast
0.149835057407401,0.2996735725357248,slow
0.7231696718848062,0.004714404171377584,slow
0.16751077963049055,0.2528377620413139,slow
0.654655200922515,0.9649109572929032,fast
0.6207734389885317,0.9282929199289442,fast
0.05949914544685719,0.4634850237618313,slow
0.7843143015187655,0.13448399165087888,slow
0.033006224279086394,0.7413561869947737,slow
0.866891699148983,0.3124588839607785,fast
0.8410458694013218,0.8782469064220237,fast
0.21587334627447619,0.5060825879670716,slow
0.7262379851952618,0.29594402685576215,fast
0.732340115868937,0.06313641236542622,slow
0.12500378903180298,0.26721998914448664,slow
0.6699523033092752,0.3381886074579876,fast
0.12376757784700965,0.29523189936315697,slow
0.9132215689390045,0.7501992248701828,fast
0.6888515122296454,0.8470762949000817,fast
0.9800049303303863,0.6529695198641783,fast
0.05352953274966665,0.44861671202935893,slow
0.31780022550610787,0.6753442384979743,fast
0.6198999213134945,0.044697441148816686,slow
0.6082066936626187,0.5094976720841858,fast
0.18209044214261239,0.5348810623473789,slow
0.887780322109242,0.6157404127661645,fast
0.8465273533567098,0.267502400957479,fast
0.301416295762753,0.8670399278848697,fast
0.14590759654873253,0.3466084769836395,slow
0.6676591939741346,0.45150996092429163,fast
0.40719113514946204,0.12072005514364625,slow
0.6633397762215478,0.5187322669893922,fast
0.49326454743370907,0.0030023647301361533,slow
0.3948244618654496,0.5301651963309659,fast
0.021664776547828724,0.2063666166379653,slow
0.1349492749412876,0.9515222042389061,fast
0.45841723640064047,0.4470802317710282,fast
0.7282122478026347,0.2327753817491256,slow
0.425664399059938,0.6643102529475211,fast
0.7444416379909664,0.13918271309418695,slow
0.5397872479862915,0.5230047157122056,fast
0.8803525568116324,0.45035733494761265,fast
0.6551186998467807,0.9441628941820539,fast
0.3218704922223795,0.7400943481592439,fast
0.13881203388533947,0.8587823958997012,fast
0.06573005554231726,0.9857158068405211,fast
0.03959631711432343,0.5998948925088757,slow
0.8624838045392654,0.6691008156727966,fast
0.8745914314069521,0.6883681418677218,fast
0.7513695123701424,0.8235958434879762,fast
0.10932926078541716,0.868519613150698,fast
0.6605054565158603,0.8743273495204882,fast
0.12765531163531663,0.9208147580988052,fast
0.8890675262604498,0.9374111647630813,fast
0.6554387711723185,0.16952054876026024,slow
